season_id,show_id,season_no,episode_cnt
1,1,1,12
2,1,2,12
3,1,3,12
4,1,4,12
5,1,5,12
6,1,6,12
7,1,7,12
8,1,8,12
9,1,9,12
10,1,10,12
11,1,11,12
12,1,12,12
13,1,13,12
14,1,14,12
15,1,15,12
16,1,16,12
17,1,17,12
18,1,18,12
19,1,19,12
20,1,20,12
21,2,1,12
22,2,2,12
23,2,3,12
24,2,4,12
25,2,5,12
26,2,6,12
27,2,7,12
28,2,8,12
29,2,9,12
30,2,10,12
31,2,11,12
32,2,12,12
33,2,13,12
34,2,14,12
35,2,15,12
36,2,16,12
37,2,17,12
38,2,18,12
39,2,19,12
40,2,20,12
41,3,1,12
42,3,2,12
43,3,3,12
44,3,4,12
45,3,5,12
46,3,6,12
47,3,7,12
48,3,8,12
49,3,9,12
50,3,10,12
51,3,11,12
52,3,12,12
53,3,13,12
54,3,14,12
55,3,15,12
56,3,16,12
57,3,17,12
58,3,18,12
59,3,19,12
60,3,20,12
61,4,1,12
62,4,2,12
63,4,3,12
64,4,4,12
65,4,5,12
66,4,6,12
67,4,7,12
68,4,8,12
69,4,9,12
70,4,10,12
71,4,11,12
72,4,12,12
73,4,13,12
74,4,14,12
75,4,15,12
76,4,16,12
77,4,17,12
78,4,18,12
79,4,19,12
80,4,20,12
81,5,1,12
82,5,2,12
83,5,3,12
84,5,4,12
85,5,5,12
86,5,6,12
87,5,7,12
88,5,8,12
89,5,9,12
90,5,10,12
91,5,11,12
92,5,12,12
93,5,13,12
94,5,14,12
95,5,15,12
96,5,16,12
97,5,17,12
98,5,18,12
99,5,19,12
100,5,20,12
101,6,1,12
102,6,2,12
103,6,3,12
104,6,4,12
105,6,5,12
106,6,6,12
107,6,7,12
108,6,8,12
109,6,9,12
110,6,10,12
111,6,11,12
112,6,12,12
113,6,13,12
114,6,14,12
115,6,15,12
116,6,16,12
117,6,17,12
118,6,18,12
119,6,19,12
120,6,20,12
121,7,1,12
122,7,2,12
123,7,3,12
124,7,4,12
125,7,5,12
126,7,6,12
127,7,7,12
128,7,8,12
129,7,9,12
130,7,10,12
131,7,11,12
132,7,12,12
133,7,13,12
134,7,14,12
135,7,15,12
136,7,16,12
137,7,17,12
138,7,18,12
139,7,19,12
140,7,20,12
141,8,1,12
142,8,2,12
143,8,3,12
144,8,4,12
145,8,5,12
146,8,6,12
147,8,7,12
148,8,8,12
149,8,9,12
150,8,10,12
151,8,11,12
152,8,12,12
153,8,13,12
154,8,14,12
155,8,15,12
156,8,16,12
157,8,17,12
158,8,18,12
159,8,19,12
160,8,20,12
161,9,1,12
162,9,2,12
163,9,3,12
164,9,4,12
165,9,5,12
166,9,6,12
167,9,7,12
168,9,8,12
169,9,9,12
170,9,10,12
171,9,11,12
172,9,12,12
173,9,13,12
174,9,14,12
175,9,15,12
176,9,16,12
177,9,17,12
178,9,18,12
179,9,19,12
180,9,20,12
181,10,1,12
182,10,2,12
183,10,3,12
184,10,4,12
185,10,5,12
186,10,6,12
187,10,7,12
188,10,8,12
189,10,9,12
190,10,10,12
191,10,11,12
192,10,12,12
193,10,13,12
194,10,14,12
195,10,15,12
196,10,16,12
197,10,17,12
198,10,18,12
199,10,19,12
200,10,20,12
201,11,1,12
202,11,2,12
203,11,3,12
204,11,4,12
205,11,5,12
206,11,6,12
207,11,7,12
208,11,8,12
209,11,9,12
210,11,10,12
211,11,11,12
212,11,12,12
213,11,13,12
214,11,14,12
215,11,15,12
216,11,16,12
217,11,17,12
218,11,18,12
219,11,19,12
220,11,20,12
221,12,1,12
222,12,2,12
223,12,3,12
224,12,4,12
225,12,5,12
226,12,6,12
227,12,7,12
228,12,8,12
229,12,9,12
230,12,10,12
231,12,11,12
232,12,12,12
233,12,13,12
234,12,14,12
235,12,15,12
236,12,16,12
237,12,17,12
238,12,18,12
239,12,19,12
240,12,20,12
241,13,1,12
242,13,2,12
243,13,3,12
244,13,4,12
245,13,5,12
246,13,6,12
247,13,7,12
248,13,8,12
249,13,9,12
250,13,10,12
251,13,11,12
252,13,12,12
253,13,13,12
254,13,14,12
255,13,15,12
256,13,16,12
257,13,17,12
258,13,18,12
259,13,19,12
260,13,20,12
261,14,1,12
262,14,2,12
263,14,3,12
264,14,4,12
265,14,5,12
266,14,6,12
267,14,7,12
268,14,8,12
269,14,9,12
270,14,10,12
271,14,11,12
272,14,12,12
273,14,13,12
274,14,14,12
275,14,15,12
276,14,16,12
277,14,17,12
278,14,18,12
279,14,19,12
280,14,20,12
281,15,1,12
282,15,2,12
283,15,3,12
284,15,4,12
285,15,5,12
286,15,6,12
287,15,7,12
288,15,8,12
289,15,9,12
290,15,10,12
291,15,11,12
292,15,12,12
293,15,13,12
294,15,14,12
295,15,15,12
296,15,16,12
297,15,17,12
298,15,18,12
299,15,19,12
300,15,20,12
301,16,1,12
302,16,2,12
303,16,3,12
304,16,4,12
305,16,5,12
306,16,6,12
307,16,7,12
308,16,8,12
309,16,9,12
310,16,10,12
311,16,11,12
312,16,12,12
313,16,13,12
314,16,14,12
315,16,15,12
316,16,16,12
317,16,17,12
318,16,18,12
319,16,19,12
320,16,20,12
321,17,1,12
322,17,2,12
323,17,3,12
324,17,4,12
325,17,5,12
326,17,6,12
327,17,7,12
328,17,8,12
329,17,9,12
330,17,10,12
331,17,11,12
332,17,12,12
333,17,13,12
334,17,14,12
335,17,15,12
336,17,16,12
337,17,17,12
338,17,18,12
339,17,19,12
340,17,20,12
341,18,1,12
342,18,2,12
